MongoDbAtlasSink

                         Config                         |             Documentation              | Required  
--------------------------------------------------------+----------------------------------------+-----------
  connection.host                                       | MongoDB Atlas connection host (e.g.    | true      
                                                        | confluent-test.mycluster.mongodb.net). |           
  connection.password                                   | MongoDB Atlas connection               | true      
                                                        | password.                              |           
  connection.user                                       | MongoDB Atlas connection user.         | true      
  connector.class                                       | Connector class                        | true      
  database                                              | MongoDB Atlas database name.           | true      
  input.data.format                                     | Sets the input Kafka                   | true      
                                                        | record value format. Valid             |           
                                                        | entries are AVRO, JSON_SR,             |           
                                                        | PROTOBUF, JSON, STRING or              |           
                                                        | BSON. Note that you need to            |           
                                                        | have Confluent Cloud Schema            |           
                                                        | Registry configured if using           |           
                                                        | a schema-based message format          |           
                                                        | like AVRO, JSON_SR, and                |           
                                                        | PROTOBUF.                              |           
  name                                                  | Sets a name for your                   | true      
                                                        | connector.                             |           
  tasks.max                                             | Maximum number of tasks for            | true      
                                                        | the connector.                         |           
  topics                                                | Identifies the topic name or a         | true      
                                                        | comma-separated list of topic          |           
                                                        | names.                                 |           
  bulk.write.ordered                                    | Whether the batches controlled         | false     
                                                        | by 'max.batch.size' must               |           
                                                        | be written via ordered bulk            |           
                                                        | writes.                                |           
  cdc.handler                                           | The class name of the CDC              | false     
                                                        | handler to use for processing.         |           
                                                        | You can capture CDC events             |           
                                                        | with the MongoDB Kafka                 |           
                                                        | sink connector and perform             |           
                                                        | corresponding insert, update,          |           
                                                        | and delete operations to a             |           
                                                        | destination MongoDB cluster.           |           
  collection                                            | Collection name to write to.           | false     
                                                        | If the connector is sinking            |           
                                                        | data from multiple topics,             |           
                                                        | this is the default collection         |           
                                                        | the topics are mapped to.              |           
  delete.on.null.values                                 | Whether or not the connector           | false     
                                                        | should try to delete documents         |           
                                                        | based on key when value is             |           
                                                        | null.                                  |           
  doc.id.strategy                                       | The IdStrategy class name to           | false     
                                                        | use for generating a unique            |           
                                                        | document id (_id).                     |           
  doc.id.strategy.overwrite.existing                    | Whether the connector should           | false     
                                                        | overwrite existing values              |           
